-0.09698075,0.29434946,0.43171328,-0.1893335,-0.029945007
0.08857308,0.044414513,-0.050391104,0.14693326,-0.2701927
-0.040405076,0.21035686,-0.23236047,0.16986488,-0.15783253
0.09558557,-0.22646622,-0.013421094,0.20174983,-0.042379618
0.21711949,-0.09335512,0.02885389,0.2756368,-0.24562532
0.13447253,-0.19607863,0.017641205,0.01987382,-0.073908664
0.18051109,-0.3145505,0.070195444,0.12473145,-0.1370286
0.11246835,-0.044224992,0.07499743,0.12259364,-0.17612031
0.114567704,-0.012397774,0.07958512,-0.04586103,0.019708114
0.046435792,-0.15999137,-0.06547024,-0.2169244,0.009841297
-0.19545594,-0.0793084,0.009160544,-0.33993936,-0.3405094
-0.017083608,-0.09428769,-0.13736503,-0.012215676,-0.081490524
-0.014266047,-0.045028027,-0.11265417,0.053676248,0.109484635
-0.1940742,-0.19459291,0.21770199,-0.12989728,-0.3980572
-0.059995275,-0.16036065,0.30587283,-0.02911945,-0.32089064
-0.1833342,-0.13617998,0.119082704,-0.096659504,-0.24244837
-0.2224983,-0.1849348,0.16973963,-0.18663031,-0.32222292
-0.28360298,-0.19869797,0.051790133,-0.0973304,-0.246606
0.067084536,-0.052099418,0.13342059,0.06947652,-0.24573055
0.25308403,0.055672795,0.19898495,0.13116693,-0.050552614
0.12789486,-0.08924917,0.22302766,0.23971891,-0.106293835
0.18167442,-0.12629023,0.089305185,0.026416,-0.013574322
0.22983232,-0.06420825,-0.08350042,-0.043729246,-0.040352564
0.00064325664,0.06728626,0.13193816,0.08679726,-0.25948012
-0.17069691,0.021038575,0.09637535,0.14258814,-0.19602786
-0.092844196,-0.08530096,-0.0027477066,0.24241565,-0.27059996
-0.2742385,-0.1505342,0.12734511,0.058061957,-0.32698438
-0.28095782,-0.15788117,0.07538942,0.20341416,-0.37572995
0.06196323,0.29168484,0.18560599,0.16978775,0.024448995
0.18231604,0.09790437,0.11020989,0.1706554,0.13580757
0.031106269,0.21835677,0.049971282,0.17509897,0.02105646
0.15290667,0.21583684,-0.005756323,0.19303666,0.08612164
0.010923494,0.17574017,0.19933654,0.1742405,-0.0058882106
0.051000584,0.27844918,-0.036895048,0.08342191,0.13903247
0.07468734,0.19310418,-0.12558556,0.17489195,0.2234418
-0.1164203,-0.014493771,0.019851895,0.03745015,0.15420768
0.07937314,0.11742647,-0.01196517,0.14092581,0.015659153
-0.19429864,0.100368805,-0.08218201,0.036309376,0.056385223
0.07826905,0.21926428,0.0039149285,0.16054133,-0.28255716
0.14164932,0.22150993,-0.092230946,0.3302385,-0.15935282
-0.013933243,0.29793516,-0.09059572,0.16607025,-0.060022764
0.018814394,0.20935771,-0.008020301,0.23853306,-0.0444916
0.13409662,0.35554644,0.038816065,0.3245742,-0.1943615
-0.09693415,-0.0025433595,-0.020029137,-0.07165327,0.21309337
0.069074966,0.13241155,0.0065155914,-0.088427626,0.2881596
-0.19760048,0.125999,0.21658467,-0.062763505,0.33885008
-0.051777404,0.11693521,0.080758676,-0.14092146,0.48270726
-0.11728312,-0.009266935,0.074066035,-0.22581278,0.44885242
-0.033089608,0.20588289,-0.11973384,-0.012290128,-0.16391985
0.015404509,-0.07349585,-0.17146187,-0.22954546,-0.09949744
0.063930824,-0.039639328,-0.0065669534,-0.251055,-0.12131494
0.0015203555,0.1866021,-0.17138165,-0.21767344,-0.34686506
0.04700941,0.035730075,-0.035377484,-0.084846444,-0.17812608
-0.032826718,0.058654636,0.19546005,-0.02349626,0.038849887
0.041427035,0.037669297,-0.06258556,-0.14197999,-0.12037314
0.10393282,-0.1206177,-0.075871974,-0.147235,-0.30653784
0.21275933,-0.06274679,0.097034626,-0.026984295,-0.09809282
0.13325094,0.038314804,0.010261639,-0.17340398,-0.24594001
-0.24395932,-0.0957896,-0.14174995,-0.2485848,0.14391229
-0.3102197,-0.13686302,-0.28263602,-0.26693478,0.15605518
-0.20167403,-0.21639802,-0.13668828,-0.32519943,0.13373935
-0.29527962,-0.27280623,-0.15435712,-0.13912813,0.09298455
-0.21637504,-0.1497425,-0.04165921,-0.09485468,0.031762432
0.03202933,-0.15803486,0.07684984,0.047486935,-0.2769692
0.03805324,-0.1547573,-0.23516174,0.20062895,-0.34480485
-0.06848853,-0.2123677,-0.039066587,0.097824246,-0.32906547
0.06828085,-0.18458556,-0.28527346,0.049465854,-0.22775814
0.068212554,-0.123773105,-0.0899125,0.024824915,-0.2151203
0.1852388,0.054274797,0.087069206,0.051291,0.026423195
0.14240977,0.07731522,0.21595062,-0.024898117,0.1461604
0.18310052,0.10355671,0.041153215,0.012550099,-0.15120767
0.022842178,0.20650809,0.14937289,0.039199796,0.1134504
0.11466464,0.17052893,0.14872192,0.009668242,0.025811322
0.23678313,0.121703394,-0.02582487,-0.12973934,-0.08155015
0.20454317,0.15533936,-0.16556588,-0.064392425,-0.2425086
0.0047665695,0.20825653,-0.06547652,-0.13076298,-0.105315
0.20544854,0.26002622,-0.028838418,-0.19944578,-0.1747557
0.04696474,0.14424863,-0.16059794,-0.051549166,-0.24826925
0.0855383,-0.15573673,0.2364849,0.15741186,-0.14102593
0.27151284,0.018968748,0.24058442,-0.039004643,-0.066256166
0.059139855,0.007165843,0.1339142,0.10666202,-0.061421115
0.031822346,-0.21175642,0.17657106,0.046179593,0.011696912
0.18623476,-0.08173404,0.122028165,0.10925487,-0.21091002
-0.015792638,-0.3073896,-0.030247694,0.049622845,0.28746188
0.16928147,-0.14780997,-0.1153017,0.022362249,0.2654692
0.047126636,-0.17299815,-0.042550832,-3.45124e-05,0.30063885
-0.045379035,-0.008673326,-0.05571699,-0.09693101,0.23795214
0.10803269,-0.072887406,0.023986353,0.07335783,0.21999966
0.10231421,-0.23761347,-0.11978906,-0.10090063,-0.19680916
0.04829394,-0.12724054,0.05188621,-0.062574275,-0.14557496
0.10453918,-0.2000677,-0.01856698,0.100110956,-0.24540958
-0.017703073,-0.035092644,0.08826009,-0.05655887,-0.27610952
-0.034526013,-0.1442419,-0.014149486,-0.11117064,-0.17995004
-0.11293021,0.20057714,0.14980398,0.122808754,-0.03396745
-0.04479674,0.21225354,0.13306923,0.39765382,0.07214508
0.043714873,0.23039299,-0.0035048802,0.28091493,-0.042080704
0.08469964,0.21835983,0.18880558,0.28514817,-0.045671564
0.09727108,0.14330345,0.2411918,0.2108392,0.010967631
0.071829624,0.13318731,-0.012184292,-0.05874276,-0.017457029
0.19489707,0.056942374,-0.16378987,-0.18758053,0.029862784
-0.0047228727,-0.08059852,-0.132653,-0.07335245,0.17627159
0.20762584,0.061340272,-0.11904755,-0.11993116,-0.0069030984
0.037744716,0.04715048,-0.15584165,-0.20701142,0.120757826
-0.105310075,0.22721286,-0.009047286,0.004340855,-0.15167886
-0.15798895,0.3653958,-0.010437089,0.09550564,-0.2954203
-0.07215802,0.27241325,0.0069384305,0.039590407,-0.2563575
-0.15477827,0.24481626,0.040897954,0.11748851,-0.3046798
-0.106931806,0.24855669,-0.018182507,0.122373946,-0.47151464
-0.13127266,0.023495438,0.12920673,0.09683123,-0.090055116
0.05187721,0.011402069,-0.0005592775,0.054468337,-0.026303785
0.05610091,0.053414702,-0.02772765,0.14444791,0.024571896
-0.07943396,-0.0064630075,-0.014163043,0.094119824,-0.04112924
-0.00029158377,-0.044019613,0.060640037,-0.08739197,0.07840538
0.010810575,0.21891488,-0.1051803,-0.11801886,0.241201
0.10387113,-0.10388705,-0.21417695,0.021068962,0.1712965
0.1513799,0.06886182,-0.16861475,-0.081010066,0.18250433
0.1662317,0.0912688,0.06532273,-0.06665785,0.24907926
0.018307466,-0.1131842,-0.06322119,-0.10434329,0.17382313
0.087428056,-0.04293878,0.031818982,-0.16439086,-0.10492779
0.048766058,0.1496933,-0.046991285,0.05716045,0.04520318
0.10179015,-0.021671547,-0.06232597,-0.14431176,0.062899105
0.07227701,0.036458053,-0.23553391,-0.019626332,-0.010553448
0.11638141,-0.022835948,0.005450285,-0.09926238,-0.057529576
0.20111655,0.07377052,0.05287714,-0.07738924,-0.26687226
0.11308522,-0.036954757,-0.11011549,0.09742273,-0.16746573
-0.02194467,0.020920185,-0.24772094,0.10443632,-0.16943148
0.013493678,0.12717953,-0.061017327,-0.13188079,-0.08482072
-0.014153038,-0.01079427,-0.08871528,-0.160414,-0.054228283
-0.102903046,0.16931312,-0.07454028,-0.18633083,0.16825166
-0.10033491,-0.09161884,-0.16455892,-0.02154078,0.2296611
-0.077798784,0.055044986,-0.11603203,-0.29199302,0.2562921
-0.08004791,-0.03840966,-0.07053933,-0.22036803,0.13877721
-0.02193198,-0.11478639,-0.1568663,-0.30229336,0.14576909
0.20410863,0.39269084,0.15609848,0.44129434,0.026944669
0.11539019,0.2664206,0.12827322,0.16074546,0.065339595
0.0042481576,0.24608181,0.29604003,0.2812329,0.01627948
0.08913626,0.26212594,0.07525215,0.35277534,-0.030040823
0.030171571,0.30416316,0.22012171,0.37017888,0.046530146
0.13677278,-0.2132689,-0.18247074,-0.09715356,-0.28273836
0.09741441,-0.13366401,-0.026377827,0.06599328,-0.13530438
-0.046481006,0.02260707,-0.1055775,0.0064040264,-0.22850221
0.15073681,-0.12582204,-0.21591316,0.07515201,-0.29894584
0.14439753,-0.17131191,-0.049709667,0.090097405,-0.35421416
-0.08898932,0.21939205,0.052521445,-0.052495345,-0.09339548
-0.06484178,0.27352726,0.11364792,-0.09377354,-0.094159015
0.04863217,0.1952507,-0.11812844,0.04722621,-0.098877154
-0.029290257,0.1844092,0.007927902,-0.04750079,-0.1899578
-0.020994322,0.16568126,0.07556158,-0.035380717,-0.10612657
0.1352839,0.06879908,-0.02515728,-0.035303093,0.038363338
0.10282,0.093746476,0.008992169,-0.017195385,-0.0165717
0.14066584,-0.05267342,0.0084901415,0.13708031,-0.044321552
-0.03184269,-0.0152562205,-0.014929712,0.034150943,0.086959854
0.08751752,-0.071428634,0.07951293,0.17390482,-0.015124667
0.021540673,0.12865825,-0.093560934,-0.007599076,0.27501613
0.12658322,0.06350158,-0.16646792,0.037076667,0.17751169
0.106765956,0.12935235,-0.08768754,-0.14309356,0.31807855
0.028884348,0.08420034,-0.1943434,-0.052751202,0.14202668
0.13558383,0.04189965,-0.099612564,-0.19452813,0.16169187
0.007926863,0.17365502,0.30127966,0.11435832,0.16223535
-0.08083046,0.0021570085,0.14333795,0.22609892,0.22050984
0.021829467,-0.10748786,-0.045900773,0.12121009,0.3261886
0.035689417,0.24277987,0.0014724687,-0.009485567,0.08993402
-0.14628306,0.107804134,0.14677793,0.109890714,0.24914461
0.12012227,-0.0923255,-0.07244724,0.02705979,-0.014468585
-0.00532474,0.15572949,0.03546153,-0.06750251,0.028374406
0.085060045,-0.026290078,-0.08957469,0.15892085,0.1451628
-0.107881516,-0.0010935226,-0.14450929,-0.060781144,-0.08339403
0.12342885,0.053077836,-0.031861585,-0.0061614816,-0.0458735
-0.057404,-0.018890427,0.023348415,-0.04231831,0.05577776
0.15046008,0.017023267,-0.022760905,0.06297382,-0.1510842
0.1608643,0.010616594,-0.11996376,-0.24919435,-0.3486983
-0.046029802,-0.029637769,0.0320818,-0.10941329,-0.16427095
-0.0057751425,0.016966103,0.049406428,-0.21737075,0.026531082
-0.023490747,0.0052405205,-0.008177703,0.13770835,-0.25731975
-0.232186,0.12046991,-0.007571689,-0.04714919,-0.14350061
-0.13993779,-0.12523527,-0.08671024,0.06471567,-0.20733543
-0.1685123,0.099143095,0.036671,0.010087564,-0.3140231
-0.022439247,0.113744274,-0.12693262,-0.019460147,-0.3170687
0.13434239,0.08643511,-0.16840605,0.2111888,-0.12902823
-0.031674463,-0.14047575,-0.10151186,-0.017608933,-0.04723434
-0.06764195,-0.07054762,-0.32977116,0.26180604,-0.14725778
0.00015746134,0.050988354,-0.082481585,0.118469745,-0.1711308
0.042082846,0.06533801,-0.19571899,0.11758282,-0.015305964
0.0693072,0.06733487,-0.15851821,0.37112287,-0.2352957
0.16959189,0.09152988,-0.12097657,0.31392,-0.46292815
0.023901641,0.1793852,-0.23380725,0.27009544,-0.4211066
0.028779993,0.30465183,-0.25039595,0.22968054,-0.38697648
0.055674892,0.28018662,-0.047251202,0.3342663,-0.30010238
0.16275856,0.1560045,-0.016415581,-0.013111727,0.023245996
-0.077378914,0.2125243,-0.011850093,0.008596814,0.24138832
-0.09483298,0.22245958,0.1446737,-0.109409615,0.14691254
-0.07069477,0.06112511,-0.044104952,0.0004004386,0.08313544
-0.14325781,0.22693567,-0.0110646915,-0.1261527,0.08679504
0.18775204,-0.03154879,-0.050089024,-0.11670581,-0.033509158
0.06877663,-0.10632551,0.0038411762,-0.05875493,-0.021156402
0.16173792,0.00088814227,0.05984978,-0.051341213,-0.030253818
0.029653281,0.010801813,0.14604688,-0.042193986,0.096820325
0.08893005,-0.14355782,0.11681958,-0.058667373,-0.01167774
0.11570848,-0.20711914,0.10330404,-0.36143482,-0.08767165
0.10777444,-0.44666132,0.113025166,-0.2741386,0.049569875
0.116277345,-0.4185335,0.1646341,-0.38133386,0.0011680797
-0.046539094,-0.38620576,0.08612341,-0.432802,-0.12344803
0.08119847,-0.42558286,0.10620998,-0.36643782,-0.06590207
0.08409906,-0.37385914,0.13673526,0.085281394,-0.044274207
0.19635697,-0.26915595,-0.09336957,0.061021898,-0.25359198
0.1535845,-0.43896607,-0.0027227076,0.029698256,-0.06465725
0.11723401,-0.40583286,0.19352712,0.123786695,-0.3068152
0.16566628,-0.32258794,0.17069326,0.17879899,-0.15704526
-0.1803515,-0.04943781,-0.18123905,-0.1734649,-0.28780693
0.11784739,-0.09840171,-0.14644152,-0.08949415,-0.11838087
0.0935625,-0.100298434,-0.04688488,-0.25718418,-0.29036975
0.13233428,-0.16356598,-0.09760694,-0.12399428,-0.2831241
0.14212072,0.019888157,-0.22911961,-0.11798567,-0.24857007
0.15152119,0.046585027,-0.07327422,0.08816369,0.0061860518
0.16023172,-0.09025208,-0.06674594,0.14158814,0.015571984
0.29953513,0.058392037,0.00036133302,0.18642913,-0.16841109
0.14393097,-0.17899531,-0.041371856,-0.03827241,0.030312162
0.098134145,-0.08785694,0.102200836,0.2115689,0.025089802
-0.13060206,-0.051242676,-0.042665508,-0.40575516,0.3953647
-0.08237071,-0.18882863,-0.076636024,-0.40652516,0.5376362
-0.07270368,-0.10833258,-0.13854015,-0.41999587,0.42283043
-0.13411377,-0.31052813,-0.14311783,-0.39046097,0.52623755
-0.008498395,-0.33188167,-0.1752785,-0.40600505,0.41472244
-0.015800074,-0.0022518365,-0.15077241,0.068415724,-0.1521165
-0.0005178912,-0.18116114,-0.24084051,0.117516816,-0.12510492
-0.14250979,0.0472527,-0.20067914,0.07321543,-0.09110865
-0.071388215,-0.058889307,-0.14112318,0.14651151,-0.15544851
-0.07667532,0.0215582,-0.27844664,0.13648847,-0.1034456
-0.08479293,-0.22580723,0.0175051,-0.10616382,0.08667887
0.08777952,-0.15548657,0.26673317,-0.263725,0.18868506
0.101879954,-0.06397826,0.22382465,0.0039443774,0.042462878
0.096855246,-0.048185915,0.19264527,-0.17859504,0.14344108
0.0025758604,-0.080916315,0.13721271,-0.14265722,0.06600501
-0.017881017,-0.3084855,0.25786924,-0.19023624,-0.10814146
-0.06155556,-0.3072298,0.29028615,-0.01700823,-0.27210554
-0.008594665,-0.1174725,0.118741445,0.04258257,-0.20131366
-0.02800961,-0.14771748,0.16740464,-0.08228614,-0.25724983
0.008727105,-0.2983048,0.18454017,-0.049748544,-0.13579082
-0.1128748,0.058408376,0.011855374,0.06552214,-0.030621905
-0.04357115,0.028173994,0.0041071656,-0.021749087,-0.20956782
-0.031489085,0.077127546,-0.13161318,0.057103023,0.08280211
-0.1652664,0.039509635,-0.08207037,0.11098685,-0.056675334
0.008295098,0.06829559,-0.24228886,-0.051221438,-0.19047695
0.3490689,-0.27686253,-0.26699775,0.32685953,-0.3042438
0.13696443,-0.19387183,-0.18603736,0.042315885,-0.32153407
0.2625644,-0.25448585,-0.20265071,0.23940794,-0.3304348
0.23112467,-0.20706238,-0.11535075,0.1586986,-0.07815374
0.30625737,-0.20584911,-0.11409433,0.1042644,-0.36041462
-0.20652056,0.02263732,-0.2758664,-0.3215211,-0.041631155
-0.0999967,0.07684192,-0.2498006,-0.061197262,-0.03465912
-0.15398699,-0.007700401,-0.11919384,-0.072576374,-0.0765051
-0.16829348,-0.010496996,-0.10720475,-0.049213495,0.19132283
-0.28155774,0.13470325,-0.017985534,-0.01228801,0.14133024
-0.0864295,0.124746054,-0.20717902,0.06888555,0.03048185
0.07316996,0.110683165,-0.21232496,0.12574995,-0.13036138
-0.15740243,-0.09553708,-0.13558802,0.20907018,-0.1677224
-0.09909897,0.16240796,-0.14839125,0.13918084,-0.20731348
-0.109285325,0.16583554,-0.22437306,0.190613,-0.08534781
-0.038831268,-0.054790772,0.068653725,0.13801977,-0.1330066
-0.026238307,-0.085166536,0.14167814,0.10586002,-0.18127126
0.07225744,-0.22281416,0.06419779,0.023237517,-0.29956067
-0.012553318,-0.048863534,0.046155296,-0.015036252,-0.26789021
0.02528857,-0.05972007,0.085240476,0.08467019,-0.062155362
-0.14555977,0.3878528,0.007318505,0.0068564904,-0.11045158
-0.08322936,0.35999784,-0.026148647,0.09667527,-0.09864838
0.111236885,0.19966118,0.005069165,0.19237533,-0.16156398
-0.09271122,0.32012975,0.10313114,-0.10774716,-0.021196097
-0.06042654,0.38156292,0.13590866,0.008980615,-0.027213613
-0.018858962,-0.22596388,0.26629707,-0.12408806,0.05112297
-0.08458642,-0.10697419,0.1192302,-0.06482388,-0.17391302
0.10413905,-0.23268807,0.15005812,0.08976185,-0.19415623
0.15302218,-0.229517,0.29617107,-0.03970269,-0.09436574
-0.03445927,-0.16316584,0.1951018,-0.045291558,-0.1969569
0.100994594,-0.07556514,-0.074399024,-0.05542427,-0.2639989
-0.016107202,0.07784098,0.17023209,-0.021895448,-0.32195112
0.08189344,-0.15425318,-0.019776978,-0.07762617,-0.06651546
0.068958,-0.26433203,0.17031178,-0.007052121,-0.21114323
0.17346135,0.048254162,0.11426328,0.056382727,-0.11679065
-0.14805633,0.09800206,-0.058798958,-0.053410895,0.15570913
0.122331314,-0.16862053,-0.17839293,-0.2581801,0.2330007
-0.21130042,-0.123803,-0.1130592,-0.29693758,0.2508691
-0.25947323,-0.055771016,-0.10005008,-0.06433894,0.24063326
-0.17993431,-0.009499023,-0.15243143,-0.012443885,0.17018574
-0.12534525,-0.049428087,-0.07671184,-0.052487154,0.033620898
-0.16413575,0.02591749,-0.15150382,0.03455428,0.011110727
-0.021855613,-0.071694486,0.0032550648,-0.05497224,-0.029283805
-0.09009567,-0.1724715,0.076841034,0.019051686,-0.0041604685
0.19817661,-0.13711496,0.098043695,-0.016188985,-0.16530032
0.04469575,-0.18849874,0.08629745,0.1848366,-0.26354006
0.09652501,-0.06485634,-0.08235724,0.23793231,-0.18158942
-0.057939682,-0.21771993,0.13613209,0.13706249,-0.16104957
0.05224472,-0.030535163,-0.10027414,0.029019453,-0.37639588
0.06876654,-0.14883316,0.049993206,0.12033188,-0.22934371
0.032551266,0.018462997,-0.30062294,-0.03910399,-0.19091979
-0.10287453,0.02516197,-0.19308214,0.050503556,-0.09126405
-0.019820582,0.01535944,-0.3855748,0.19476214,-0.13333006
0.027638301,0.19906108,-0.12823085,0.11468165,-0.13169618
-0.07154456,0.14768274,-0.23031648,0.017548343,-0.00033814966
-0.07724997,0.027970036,-0.3194928,0.0754412,-0.11058735
-0.1434897,0.07591793,-0.19495456,0.19007495,-0.10130858
-0.2028881,-0.0044782157,-0.33264747,0.0926829,0.07074891
-0.025445303,-0.05081823,-0.32538834,0.070137314,-0.09685436
-0.04306831,0.034661666,-0.21083581,0.043697186,0.0089703845
-0.044646114,-0.39519235,0.23365732,0.3579842,-0.014328648
0.066221684,-0.5096072,-0.019443477,0.06501815,-0.03460148
0.020114098,-0.53431904,0.13874461,0.250243,0.025049843
0.16405189,-0.4246565,-0.036305062,0.091123626,-0.10626707
-0.011804616,-0.46969348,0.23896278,0.16223738,-0.116376705
0.10074344,-0.27080628,0.16948389,-0.014712522,-0.10422363
0.014380193,-0.14528531,0.13605636,0.017009899,-0.010781346
0.07437402,-0.24178171,0.0490519,0.021770686,0.101298735
-0.023912216,-4.3090564e-05,0.1386257,0.08673594,-0.024882808
0.0719571,-0.063985355,0.023864161,0.100989,-0.010515209
0.02888481,-0.09673893,0.09314331,-0.2504047,0.01354639
0.030150421,-0.03717821,0.06671358,-0.08165896,-0.098684594
-0.009910608,0.060141135,0.0076760375,-0.03236706,0.008441913
0.009242457,0.0734865,0.1288555,-0.22702305,0.15097274
-0.07762089,-0.12901238,0.076529235,-0.11114738,0.034956582
-0.044248063,-0.0057458305,0.07963581,-0.11263976,-0.047785483
-0.050450377,-0.0915157,0.16538289,-0.118518256,0.16605902
-0.005704928,0.056738064,0.12248369,-0.025488539,0.060855977
0.10724765,-0.077513404,-0.0021432322,-0.11374695,0.060081854
-0.04884101,0.090682484,0.010300498,0.046021845,0.049956698
-0.16390973,0.056191675,-0.08141406,-0.20618431,0.037991725
-0.14258756,0.20281768,-0.06727134,-0.26662022,0.20248249
-0.060680103,0.03648989,-0.10470295,-0.16365057,0.07540687
-0.26177993,0.025532095,-0.061366074,-0.10309834,0.18914194
-0.09845919,0.083019674,-0.0910842,-0.24278186,-0.0066718413
0.03724427,-0.1121386,-0.08328336,-0.082014844,-0.07459835
-0.13302308,0.018123405,-0.16301231,-0.11913307,-0.047228344
-0.046016056,0.09532634,-0.03381827,-0.2615549,-0.21340214
0.09060352,-0.06552586,0.04609169,-0.028063545,-0.23752536
0.013866111,-0.02647133,0.034897484,-0.0608823,-0.09759348
0.14279628,-0.0035093958,-0.1310438,0.2816446,-0.30197984
0.016372506,0.25669768,-0.0870165,0.26880583,-0.30951816
0.23483993,0.0045877774,0.037655126,0.22473274,-0.18774675
0.12684932,0.26315758,-0.23451446,0.37752834,-0.31715596
-0.012738732,0.28570965,-0.014892408,0.28004542,-0.15839061
-0.26537988,-0.3968549,-0.488989,-0.28385216,-0.30984464
-0.45547298,-0.29685915,-0.3481599,-0.2659794,-0.35431
-0.6418186,-0.57451415,-0.44262004,-0.37973037,-0.32769206
-0.4119938,-0.487996,-0.45347148,-0.22802304,-0.3885428
