-0.09698075,0.29434946,0.43171328,-0.1893335,-0.029945007
-0.6145352,-0.5368562,-0.37637088,-0.18109079,-0.43949506
-0.3440866,-0.6238668,-0.42161828,-0.40209836,-0.3842824
-0.38454762,-0.61267924,-0.5145934,-0.15933098,-0.48176584
-0.56900096,-0.44633207,-0.4936874,-0.3500656,-0.7329881
-0.41126445,-0.49854434,-0.53536695,-0.36303297,-0.5173027
-0.3646308,-0.18660252,-0.37875548,-0.335267,-0.4967835
-0.60799974,-0.48951557,-0.48913547,-0.50811106,-0.27983844
-0.4487445,-0.44305784,-0.447843,-0.18273275,-0.51001716
-0.6911838,-0.38186532,-0.4424238,-0.3254322,-0.18573283
-0.4429207,-0.41981983,-0.38253862,-0.32752645,-0.4655345
-0.5752633,-0.5402156,-0.63310844,-0.35947636,-0.40274957
-0.3437073,-0.5073947,-0.3423468,-0.49623656,-0.30769867
-0.4910486,-0.28098378,-0.35849455,-0.34490556,-0.51561904
-0.48029277,-0.3476107,-0.25665006,-0.44065624,-0.36377883
-0.5119269,-0.38571584,-0.36182597,-0.32056043,-0.3837787
-0.61812466,-0.36701974,-0.28023788,-0.4073582,-0.34655237
-0.51457995,-0.30297843,-0.44083768,-0.6310173,-0.43481565
-0.5757344,-0.43376687,-0.380491,-0.41446865,-0.21624841
-0.59246093,-0.3720071,-0.4413907,-0.51733524,-0.17510405
-0.79825836,-0.5516746,-0.47949106,-0.25628358,-0.29165795
-0.5489417,-0.44038486,-0.28406125,-0.43785554,-0.35516137
-0.40708625,-0.5207659,-0.72727245,-0.6339541,-0.55502033
-0.66115105,-0.52254695,-0.6268358,-0.6198361,-0.61175454
-0.5248572,-0.6460141,-0.6081107,-0.66651756,-0.6691749
-0.5897995,-0.60373014,-0.62062204,-0.5497258,-0.4204112
-0.41119057,-0.42460907,-0.43771106,-0.37712607,-0.5830159
0.42234722,0.43003112,0.5567893,0.5718872,0.56632733
0.5757994,0.42300084,0.5497259,0.49562976,0.49227786
0.31789082,0.41402182,0.52097577,0.38685453,0.4682901
0.4570239,0.40480068,0.3635127,0.4742152,0.6199111
0.377853,0.27500865,0.50873464,0.51565146,0.4795808
0.70182496,0.60727376,0.5124241,0.69012845,0.706496
0.6174777,0.71382695,0.6554814,0.56956965,0.6107423
0.72242475,0.54265434,0.58102864,0.5155946,0.63774616
0.65478384,0.5707933,0.6888173,0.758465,0.62069213
0.81980777,0.8183739,0.5502045,0.5771749,0.7203239
0.3044292,0.31631592,0.07482073,-0.050784945,0.14864337
0.29495543,0.251332,0.19966555,0.15577808,-0.05918476
0.2347931,-0.11605743,0.10106751,0.010116393,0.20502767
0.0137724355,-0.06549317,0.044347987,-0.053350583,0.23871137
0.36662185,-0.073923305,0.025876943,-0.04105715,-0.12450049
0.10959118,-0.2826352,-0.30970567,-0.032519422,0.025968133
0.039753996,-0.20083503,-0.23036392,-0.21674848,0.17817849
-0.013146348,-0.14909431,-0.38032556,-0.052104346,-0.3004499
-0.10010148,-0.10735342,-0.1716933,-0.081047416,-0.22881359
-0.04515065,-0.30070525,-0.13624315,-0.19081399,-0.1657242
-0.3646639,-0.6034115,-0.20202425,-0.38407642,-0.13966808
-0.34094748,-0.3987237,-0.080560245,-0.33232868,0.03425881
-0.45118058,-0.5318181,-0.23461701,-0.275912,0.084512316
-0.4124762,-0.3417683,-0.31344602,-0.40501755,0.11002355
-0.4299588,-0.37597862,-0.34470055,-0.5708829,0.14829414
-0.5255664,-0.35179105,-0.35380834,-0.4680262,-0.27564475
-0.6541984,-0.27159142,-0.2799865,-0.44416744,-0.09388199
-0.42885324,-0.38664922,-0.26274887,-0.33203557,-0.29897028
-0.6873271,-0.19987781,-0.32231367,-0.46316868,-0.23580542
-0.45700926,-0.13553873,-0.36346957,-0.46021563,-0.20388384
-0.3074316,-0.31189924,-0.29173982,-0.3017386,-0.25332862
-0.3711839,-0.20247245,-0.4689474,-0.23043558,-0.45678055
-0.48661652,-0.40331137,-0.39110935,-0.3063038,-0.4909546
-0.38589528,-0.33799255,-0.27144456,-0.2921578,-0.5816931
-0.42988077,-0.43306667,-0.2106143,-0.39168793,-0.45985225
-0.31777856,-0.32872146,-0.39500818,-0.3036976,-0.3678853
-0.1811696,-0.3922552,-0.33454886,-0.42013058,-0.55237997
-0.3348907,-0.33683032,-0.4819434,-0.51948935,-0.47083905
-0.37202585,-0.35153845,-0.41950652,-0.44809824,-0.49692872
-0.3873188,-0.57228327,-0.5063454,-0.44633237,-0.5445545
-0.23907205,-0.14188282,-0.042793684,-0.23619534,-0.016035728
-0.17780504,0.06962402,0.16476347,-0.011179419,-0.07771265
-0.23858401,0.1623205,-0.019624509,-0.042864602,-0.08191792
-0.22277656,0.12582755,0.014952437,-0.03403139,-0.07206164
-0.04591626,0.20197482,0.15490796,-0.0779908,-0.043033447
-0.13613254,-0.21650468,-0.18201002,-0.449066,-0.14980045
-0.18993059,-0.2317851,-0.15307964,-0.28992215,-0.0070018726
-0.2992242,-0.3886919,-0.299708,-0.29829034,-0.28544876
-0.16348253,-0.054390915,-0.36154795,-0.15634345,-0.11211837
-0.19789235,-0.12188433,-0.2935985,-0.28299606,0.077000946
0.6463471,0.7183034,0.5514028,0.5220944,0.5565227
0.6205703,0.6174719,0.56663376,0.5012157,0.8475044
0.59669423,0.5517665,0.41683525,0.5804952,0.825823
0.68931293,0.7721074,0.303814,0.5034635,0.75316894
0.6185337,0.6128968,0.5590355,0.8029228,0.63048255
0.19252683,0.32450143,0.18873382,0.41336235,0.09684085
-0.22496231,-0.000767216,0.019600743,0.35885027,0.012407057
-0.3640611,0.08257083,-0.09178332,0.23479633,-0.008022163
-0.40187258,-0.058767956,-0.035560388,0.22861859,-0.16199207
-0.27258998,0.101337224,0.077634186,0.04409662,-0.17103776
0.075281076,0.29020324,0.17885736,0.050513964,0.36302426
0.19305323,0.23366438,-0.0026717456,0.2801808,0.086931095
0.16418722,0.21967658,0.08784362,0.36815262,0.37834498
0.08514349,0.20619276,0.15735227,0.22381811,0.3153626
0.25088215,0.15676357,0.1473852,0.1797222,0.026426189
0.6450443,0.47780988,0.41403317,0.25316402,0.5520772
0.5939477,0.3777646,0.39413285,0.28006464,0.54209477
0.4893716,0.40936765,0.17542318,0.5690211,0.48067668
0.4583603,0.62528056,0.20718725,0.2834203,0.43932015
0.473462,0.521084,0.2816163,0.5396012,0.4881816
0.5562884,0.48922482,0.48122388,0.5991955,0.4176673
0.6636462,0.6421244,0.4940449,0.74475336,0.67341006
0.59021306,0.6690556,0.5123465,0.60056674,0.624975
0.67921954,0.6878974,0.47337443,0.68060035,0.52530324
0.8058035,0.5472866,0.6736571,0.65973085,0.5593976
0.6517752,0.6187126,0.42525327,0.37983105,0.6156451
0.6664369,0.5392278,0.46118256,0.57443476,0.47492528
0.6913007,0.63411653,0.43915987,0.59818006,0.7137225
0.6698366,0.5260902,0.49557862,0.68853796,0.6135652
0.73279226,0.62253916,0.64821905,0.5552234,0.6901898
0.26698253,0.38325435,0.17992583,0.22425981,0.45083976
0.37750387,0.32092386,0.2582626,0.21365069,0.4293587
0.26030403,0.32972193,0.2689412,0.16122824,0.21033643
0.4571463,0.34389004,0.061192535,0.19650564,0.24284634
0.25379273,0.32969487,0.14041072,0.23422098,0.24853455
-0.11991603,-0.12866859,-0.26211613,-0.21145609,-0.12797634
-0.008697819,-0.2459533,-0.43912604,-0.28336632,-0.14065239
-0.28821102,-0.22281338,-0.50518006,-0.41946077,-0.11328308
-0.3040105,-0.182603,-0.4057165,-0.42782077,-0.06734886
-0.33477595,-0.3775955,-0.1641725,-0.2480462,0.08037395
-0.014435023,-0.06354057,-0.22437322,0.073046945,-0.17136782
-0.010818301,-0.14097954,-0.31514475,0.11896808,-0.12537545
-0.048582684,0.08762876,-0.20170301,0.08217295,-0.04571215
0.08814598,-0.15336548,-0.4538551,-0.11508725,-0.027315708
0.27815068,-0.24644169,-0.37951422,-0.08066506,-0.23607105
-0.58137184,-0.7019271,-0.55153894,-0.53008586,-0.29368535
-0.65011764,-0.6398891,-0.6550162,-0.50017977,-0.22158194
-0.51968485,-0.63779575,-0.6373701,-0.3934108,-0.36937162
-0.5785244,-0.7804918,-0.62412554,-0.584656,-0.5150794
-0.38199967,-0.602492,-0.3115734,-0.52237874,-0.36677298
-0.4473797,-0.31247658,-0.21007913,-0.39337313,-0.22156532
-0.366256,-0.35423815,-0.26666087,-0.46567908,-0.12775308
-0.5070689,-0.42493564,-0.24817424,-0.30486166,-0.14130855
-0.28759593,-0.28112054,-0.2822976,-0.21603034,-0.34078047
-0.45870236,-0.44179356,-0.33223164,-0.16870429,-0.17782193
-0.0059296186,-0.08802471,0.052767806,-0.15282618,-0.16358018
0.024140766,-0.047276776,-0.08538045,-0.12476702,-0.13236621
-0.07848401,-0.036748316,0.08225054,-0.15769678,-0.009391806
-0.20891677,0.0043761213,-0.36720198,-0.043093856,0.11667808
0.022776997,-0.108395286,-0.16989766,0.04705164,-0.18512243
-0.63726693,-0.56462616,-0.41973552,-0.46797654,-0.40529457
-0.53878397,-0.5075407,-0.32608786,-0.20901443,-0.14755803
-0.59412855,-0.34884003,-0.2183245,-0.5630806,-0.50659287
-0.4397257,-0.5136929,-0.4016432,-0.5239476,-0.2958234
-0.5086991,-0.36338085,-0.34779304,-0.5846053,-0.42580214
-0.24218065,0.08691941,0.11017946,0.18503311,0.15599972
0.021159137,-0.14397049,0.09483383,-0.030314367,-0.092393704
-0.24473262,-0.13838388,-0.02933607,0.0021515307,0.09742039
-0.075708225,-0.0824426,-0.08523507,-0.090250336,0.12809929
-0.10086332,0.07544326,-0.010774664,0.050387226,-0.100659505
0.6584459,0.5413038,0.49442837,0.6523638,0.5279634
0.7618745,0.5274362,0.5888437,0.71584326,0.7649081
0.57318276,0.6195178,0.65840495,0.71578383,0.74168664
0.5611574,0.4562912,0.56115055,0.71155494,0.83051795
0.58409005,0.4630775,0.7328475,0.5691322,0.7134655
0.37660715,0.049538065,0.27052698,0.28443643,0.14514126
0.36207223,0.22753918,0.1331954,0.29525185,0.17260838
0.4686193,0.15890615,0.25813296,0.15243107,0.14681298
0.37760255,0.1689235,0.24330951,0.3051709,0.29718992
0.35719964,0.3214393,0.23863082,0.2509202,0.35857213
0.38911554,-0.28942725,-0.10467613,0.3323994,-0.58683103
0.28639024,-0.41067874,-0.10239235,0.20298813,-0.43510962
0.31738847,-0.32809594,-0.22294436,0.26762387,-0.4600842
0.25585857,-0.4955759,-0.28612176,0.37624544,-0.3230868
0.4068162,-0.53293097,-0.25223473,0.38265762,-0.50233203
-0.24856748,-0.37513843,0.27579233,-0.18697396,-0.30042374
-0.25409344,-0.31649694,0.37428722,0.010642387,-0.4130664
-0.36466643,-0.15828067,0.27846935,-0.04901822,-0.4152767
-0.3006493,-0.17815101,0.47348753,-0.080991104,-0.26651537
-0.18866646,-0.07841065,0.3553641,-0.05047773,-0.36900318
0.17236015,-0.32118782,-0.20189406,0.31810567,-0.3169003
0.28429973,-0.22842926,-0.1504158,0.27966908,-0.32775992
0.17914991,-0.40552473,-0.12100116,0.17027465,-0.2171145
0.23649281,-0.31253776,-0.20323214,0.35487762,-0.19279511
0.09286376,-0.48851106,-0.091419615,0.19733949,-0.29827
0.30052596,0.124394976,-0.31551957,0.40272132,-0.18696679
0.4772001,0.03913361,-0.4319262,0.36944258,-0.09386686
0.27051124,0.084829114,-0.40531686,0.29398927,-0.24593487
0.5042636,0.116538614,-0.40168145,0.12341081,-0.05303959
0.29859692,0.14513604,-0.42821822,0.5102289,-0.07427292
0.0111729065,-0.6002334,0.084741786,-0.14228956,0.09108917
0.022364883,-0.40439874,0.08551388,-0.06562959,-0.017715096
-0.092118405,-0.3719218,0.050347764,-0.040146124,0.05515138
-0.03318298,-0.46730542,0.00034335055,-0.12707414,-0.07012573
-0.14488226,-0.42395937,-0.038272884,-0.007432164,0.15931058
-0.38480377,-0.46103317,0.3129786,-0.3429461,-0.26518986
-0.22099492,-0.41240904,0.23689707,-0.24246472,-0.23024383
-0.31796443,-0.5790192,0.4455133,-0.19606087,-0.16089408
-0.16387418,-0.43481663,0.18548737,-0.25915048,-0.09800737
-0.4272678,-0.35771623,0.33297718,-0.25550082,-0.22339267
0.45057228,-0.35009038,-0.18413727,-0.17718646,0.13816611
0.2530106,-0.5036913,-0.18030177,-0.22732732,-0.01995237
0.26066053,-0.57614523,-0.22578976,-0.14596424,-0.10688282
0.44093156,-0.5428578,-0.12387334,-0.038729325,-0.09976743
0.22411665,-0.49330866,-0.08073498,-0.17393076,-0.032870807
-0.25220287,0.17460416,0.13199227,-0.22094402,-0.123207465
-0.28101653,0.08122594,0.21712185,-0.3527744,0.0791731
-0.3429572,0.10625093,0.24994028,-0.408452,-0.15407282
-0.29118496,-0.009910587,0.12168807,-0.14620392,-0.02261254
-0.10239593,-0.00066293083,0.026262766,-0.14753966,0.0623712
0.049997974,-0.09057524,0.036306776,-0.8537717,0.35764408
-0.0386546,-0.18433885,-0.013078499,-0.76469976,0.49232423
-0.031525884,-0.12392799,0.123755075,-0.6882519,0.36437052
-0.1816651,0.030361041,-0.024222167,-0.7512682,0.48864052
0.10934257,-0.037652314,0.10699405,-0.65142685,0.3067624
-0.19930452,0.28478765,-0.07169412,-0.27849615,0.2520663
-0.25459436,0.32991406,-0.02020575,-0.17737782,0.17501472
-0.28571415,0.29071942,-0.02696467,-0.20766819,0.14086361
-0.20261306,0.3912795,-0.21588214,-0.099041484,0.13518992
-0.38920504,0.26052383,0.0002184141,-0.29241776,0.19585182
-0.033743113,0.41808048,-0.25637868,0.19906141,-0.2078268
-0.14067093,0.31399992,-0.317882,0.2606102,-0.15187578
-0.2183009,0.18711603,-0.31366467,0.19839558,-0.050730105
-0.16988313,0.26645532,-0.37640852,0.25624254,-0.010231937
-0.03548709,0.3251661,-0.3063647,0.30316234,-0.1095117
-0.25858116,-0.5190665,0.3421447,-0.13595957,-0.16650301
-0.23497319,-0.40367183,0.41935557,-0.31860453,-0.10229733
-0.27203092,-0.5866307,0.38250822,-0.07527541,-0.22688848
-0.2143945,-0.36341792,0.2857163,-0.20487706,-0.28362405
-0.13079014,-0.20993292,0.35194993,-0.3934345,-0.16733131
0.27165514,-0.5111515,-0.23653509,0.47869506,-0.5190528
0.30166954,-0.5036457,-0.25477394,0.2614015,-0.5175217
0.4409531,-0.53824997,-0.26759234,0.19632763,-0.5339599
0.3430184,-0.4112658,-0.17291585,0.40613106,-0.3970096
0.2943188,-0.3309844,-0.30665043,0.31002143,-0.33383194
-0.3003002,0.37700477,-0.14680918,0.019453201,-0.48925102
-0.24922888,0.32320225,-0.19198328,-0.029907182,-0.36637786
-0.17547715,0.31579742,-0.34715542,-0.03320624,-0.36665893
-0.29657722,0.38927448,-0.18235211,0.079685576,-0.3765421
-0.24016201,0.33683652,-0.0057863137,-0.11319831,-0.29416552
-0.38718826,0.0535895,0.38995838,-0.3262714,-0.059923965
-0.39511892,0.051746063,0.42231286,-0.40475136,0.034825042
-0.3077335,0.06955074,0.3794507,-0.32301095,0.017990269
-0.5545856,0.087560415,0.17835721,-0.28807274,-0.033923
-0.25349617,0.055902347,0.25470805,-0.2758186,0.06667045
-0.4565722,-0.078813344,-0.0893667,0.19054826,-0.15509163
-0.33997563,-0.04743054,-0.07265833,-0.022913685,-0.0789834
-0.46175167,0.17897117,-0.11306963,0.074116,-0.1762541
-0.43464464,-0.04195963,-0.20289561,0.10638604,0.03543182
-0.4207149,-0.085482895,-0.2967798,0.13705975,-0.30205688
-0.27174684,-0.22277842,0.24228078,-0.1924428,-0.084382445
0.022474397,-0.2429697,0.21091448,-0.27221286,-0.0790804
-0.14461942,-0.2785756,0.28451768,-0.064593464,-0.10513075
-0.22901057,-0.16672215,0.27260548,-0.14728169,-0.11908596
0.021919882,-0.119541615,0.14143188,-0.19564258,-0.12845382
0.2758448,-0.33118647,0.008011333,0.0099300975,0.24305223
0.21949758,-0.3458402,0.10048827,-0.10458583,0.3342846
0.23920704,-0.35696906,-0.08418349,-0.08377548,0.303063
0.14983249,-0.29972053,-0.013925866,-0.048179094,0.2541243
0.10663629,-0.31038415,-0.03694593,-0.21905236,0.26055586
0.1654237,0.14987509,-0.28190014,0.14615586,-0.0071498635
0.09669582,0.11892378,-0.23380892,0.09877506,0.16331853
0.15175678,0.20041756,-0.34955487,-0.05764388,0.12836008
0.111461796,0.24863094,-0.43976125,0.0120478785,0.20644356
-0.022857534,0.37277523,-0.32542703,-0.09406728,0.27170187
-0.34899315,-0.29624265,0.2660457,-0.13234343,-0.2532801
-0.35376173,-0.33887216,0.1565336,-0.13943331,-0.15007797
-0.18201916,-0.25455242,0.20191889,-0.16560605,-0.16225955
-0.18962696,-0.3104736,0.36082205,-0.30850872,-0.1572969
-0.3265329,-0.20458317,0.35457078,-0.09342444,-0.29733646
0.10192775,-0.06838006,-0.055988397,-0.10462259,0.16846488
0.022667114,-0.11500602,-0.039082285,-0.17870244,0.08121235
-0.09488867,-0.32163942,-0.11911039,-0.26091766,0.29133123
-0.0429891,-0.029783297,-0.052041374,-0.20160566,0.120012656
-0.12602694,0.092987575,-0.019446112,0.013486297,0.1864702
-0.013784541,-0.21033794,0.2889115,-0.08726311,0.13016526
0.09165852,-0.16632639,0.24256553,-0.1398182,0.07039893
-0.08275359,-0.4120346,0.16998176,-0.22014932,0.025992101
-0.19456561,-0.21675856,0.13359892,-0.16734137,-0.16615218
-0.19773383,-0.091275275,0.27871832,0.024549909,-0.039537773
-0.3103335,-0.27819702,0.25263715,-0.18326159,-0.24918248
-0.33626646,-0.25735298,0.34542948,-0.17813674,-0.3569024
-0.22073084,-0.25153998,0.22554632,-0.2203097,-0.33125046
-0.27387545,-0.3343624,0.26817304,-0.09310384,-0.21684213
-0.22814345,-0.1702416,0.3022154,-0.34919825,-0.11279766
-0.32546785,-0.09613072,0.16444372,0.05530186,-0.035402745
-0.4915699,0.1213217,-0.031734295,0.036552798,-0.2308479
-0.6549464,0.18777983,0.036743514,0.053995162,-0.18252355
-0.41405267,0.053989153,0.09535792,0.10774613,-0.26548022
-0.52790236,-0.10514039,0.2527509,0.028044958,-0.19930251
-0.4687377,0.27100328,-0.015342172,-0.2429127,0.2038031
-0.37990803,0.23208505,0.10003698,-0.33496946,-0.007922247
-0.3955058,0.33075297,-0.07369319,-0.39918938,0.12591748
-0.51803684,0.31588662,0.02135429,-0.20093301,0.05567716
-0.33197188,0.32782492,-0.09071035,-0.16899043,0.20537806
0.010976001,-0.5219395,0.32632634,-0.26819313,-0.12039198
-0.030149812,-0.56318784,0.46045268,-0.30089352,-0.07875902
0.12128804,-0.5206906,0.4474341,-0.19156168,-0.08591772
-0.20313953,-0.51752806,0.33926868,-0.18810543,0.08709616
0.0066584093,-0.59422076,0.37941307,-0.50530267,-0.035376064
-0.08075939,0.35999283,-0.19184138,-0.050507843,0.19846627
0.06321276,0.24364184,-0.36571753,-0.022152038,0.1849822
-0.05268658,0.32571375,-0.27376372,-0.093681976,0.26943237
-0.04942622,0.3070506,-0.3300487,-0.08861548,0.378032
0.14051518,0.12629119,-0.19268443,0.12762861,0.2851201
0.013024906,-0.22360817,0.3312026,-0.039317705,-0.22791566
-0.13060097,-0.37243602,0.39999387,-0.116392925,-0.27396506
-0.2502686,-0.39141792,0.40881932,-0.19838747,-0.3112071
-0.16497761,-0.28555313,0.28536057,-0.12404959,-0.19984081
-0.017731497,-0.3486764,0.2221997,-0.13338426,-0.12936895
0.004678,0.17725487,-0.3149376,0.19659416,-0.10496966
-0.056402266,0.353806,-0.39347515,0.22526386,-0.23561616
-0.19402033,0.36656538,-0.33850655,0.36734098,-0.3789241
-0.27345756,0.25561762,-0.30983487,0.45790136,-0.14134467
-0.23728207,0.29651314,-0.31025285,0.19409792,-0.19755448
0.40935913,-0.364734,-0.13979813,0.3162984,-0.29332754
0.26075837,-0.4393459,0.0017538052,0.28102052,-0.2117138
0.27811095,-0.383829,-0.13838525,0.37893996,-0.2944333
0.46820375,-0.22208093,0.04187172,0.253298,-0.23298344
0.32150108,-0.425184,-0.19135453,0.3716591,-0.2709604
-0.09428963,0.06522597,-0.068661846,0.10140245,0.11820742
-0.08564712,0.049287494,-0.024816548,-0.033062134,0.004988471
-0.13851804,0.053568594,0.11896745,-0.24973527,-0.19037817
-0.048916277,-0.115774535,0.10962847,0.002359222,-0.012380427
0.09179643,0.1235014,-0.05160357,0.105567485,-0.0006756958
-0.3524408,-0.35107487,0.2906649,-0.08623401,-0.010804602
-0.3469434,-0.20758952,0.30079585,-0.086403064,-0.26056805
-0.23576848,-0.20327917,0.38793036,0.039842933,-0.2575869
-0.15097262,-0.1631953,0.4796924,0.077302665,-0.3464929
-0.27919134,-0.13364795,0.3580063,-0.03313282,-0.3190096
-0.5301166,-0.5326824,-0.6782294,-0.3224377,-0.43849626
-0.5302469,-0.5228335,-0.5441857,-0.49763992,-0.34445727
-0.40485823,-0.3998505,-0.3744509,-0.5869797,-0.55923235
-0.3616087,-0.4178003,-0.47974962,-0.5291776,-0.4601009
-0.46320835,-0.3902965,-0.4782857,-0.42864332,-0.4101549
-0.505397,-0.59004456,-0.58226347,-0.5567893,-0.5198055
-0.31295168,-0.68696827,-0.43304616,-0.45822906,-0.5696228
-0.39641905,-0.6061585,-0.53887385,-0.4472605,-0.4097733
-0.4234342,-0.5750062,-0.4754106,-0.5004963,-0.5505218
-0.31327075,-0.61302793,-0.25994122,-0.43939164,-0.20148237
-0.6927492,-0.647907,-0.65087134,-0.611632,-0.6612939
-0.66245943,-0.52711546,-0.61452925,-0.61488116,-0.35089904
-0.69196075,-0.5917726,-0.6761566,-0.7075138,-0.44448835
-0.83870703,-0.7340118,-0.6151077,-0.68880457,-0.3685958
-0.7317769,-0.6605728,-0.7062022,-0.7192998,-0.61830634
-0.4990287,-0.56937873,-0.5660628,-0.5301906,-0.47583175
-0.5006787,-0.499044,-0.5667037,-0.5918719,-0.3598034
-0.4982654,-0.52617866,-0.41425544,-0.5223486,-0.46113372
-0.5692046,-0.5586162,-0.43859962,-0.3641504,-0.2858702
-0.5715511,-0.47584373,-0.40101954,-0.33290315,-0.45495299
-0.738161,-0.64169526,-0.52976507,-0.7863571,-0.6631819
-0.66213757,-0.51196903,-0.55287707,-0.5523836,-0.5772136
-0.4634418,-0.48802912,-0.7143548,-0.42991698,-0.4868625
-0.82625425,-0.70177996,-0.5563832,-0.5549085,-0.49670446
-0.61931443,-0.4087875,-0.5340637,-0.5297057,-0.49744394
-0.65547806,-0.5769376,-0.6522953,-0.49497262,-0.61553854
-0.53299725,-0.66129375,-0.575938,-0.51804274,-0.6096453
-0.519239,-0.58401525,-0.64483607,-0.44034448,-0.5588428
-0.52817786,-0.67702127,-0.64128166,-0.3799189,-0.6038314
-0.49691597,-0.5360238,-0.5838997,-0.33386505,-0.4950963
0.48952717,0.56158894,0.71463,0.5837131,0.5678871
0.547209,0.5443874,0.56305134,0.42740005,0.6329852
0.54167986,0.4304614,0.5603382,0.4061784,0.6125422
0.5595047,0.36050728,0.6223978,0.49988005,0.5010492
