-0.09698075,0.29434946,0.43171328,-0.1893335,-0.029945007
0.689453,0.32744545,0.49840406,0.4146089,0.55024445
0.8597572,0.7411077,0.6191232,0.76143867,0.77763736
0.93450516,0.73273253,0.76240474,0.8047736,0.68527114
0.90150553,0.61985016,0.7764711,0.8819136,0.8837905
0.8637671,0.7678326,0.82803214,0.76304334,0.59265995
0.64858925,0.6824832,0.8140041,0.794822,0.69190854
0.19475803,0.33468547,0.17052762,0.20741415,0.25799683
0.17552803,0.47136554,0.045653563,0.00026915394,0.09607947
0.0774007,0.22643328,0.042121183,-0.081645004,-0.05428699
0.12178499,-0.046609133,-0.087987125,0.050369475,-0.07736418
0.051175434,-0.040518746,-0.0938668,0.10522896,0.033414513
-0.04863264,-0.18646023,-0.2370113,-0.32174087,-0.28644556
-0.29182115,-0.15781116,-0.3181653,-0.22044653,-0.17498629
-0.12319699,-0.41618454,-0.42079163,-0.14312312,-0.22525668
-0.21125239,-0.308016,-0.24523984,-0.30801627,-0.3096249
-0.05114101,-0.19167688,-0.3259863,-0.29394907,-0.39620575
-0.79236627,-0.65295243,-0.4654865,-0.53693,-0.24877232
-0.46862116,-0.5818998,-0.2735733,-0.11956657,-0.058611784
-0.6107565,-0.7323202,-0.22825734,-0.4370338,-0.0289679
-0.47561842,-0.49432948,-0.4470425,-0.37104404,-0.07930311
-0.79351425,-0.5105262,-0.40666467,-0.27905983,-0.27421132
-0.5951399,-0.51803917,-0.4048842,-0.51519907,-0.5182381
-0.4732705,-0.6190666,-0.3110963,-0.3700831,-0.5834217
-0.5969383,-0.59331524,-0.4864602,-0.5116402,-0.6214406
-0.6112503,-0.49082056,-0.45984253,-0.2877787,-0.5088769
-0.38204536,-0.54344434,-0.51871026,-0.2943373,-0.34858844
-0.44029495,-0.45319143,-0.4355062,-0.5503328,-0.52874464
-0.48669276,-0.3879901,-0.5611703,-0.30961698,-0.25158378
-0.42376924,-0.46026123,-0.5326628,-0.40802416,-0.45698708
-0.5174403,-0.24579218,-0.30854356,-0.37025455,-0.3333313
-0.4541715,-0.21624206,-0.23785087,-0.21350886,-0.39269546
-0.3461911,-0.31206885,-0.59525985,-0.20336664,-0.7348333
-0.36588883,-0.37179387,-0.6923303,-0.4107625,-0.56472534
-0.4141723,-0.5760374,-0.52489394,-0.3700473,-0.5289791
-0.36976022,-0.7236305,-0.7470253,-0.3679177,-0.58316576
-0.40500394,-0.39513382,-0.63796395,-0.3415801,-0.73884463
-0.30910257,-0.2990912,-0.06267393,-0.19805524,-0.092494994
-0.12154377,-0.18588953,-0.06111903,-0.32020926,-0.14222294
-0.150978,-0.30765784,-0.29207194,-0.27024007,-0.13738364
-0.16747814,-0.19525798,-0.01360128,-0.20806304,-0.33505127
0.056395203,-0.056826144,-0.16199619,-0.048654202,-0.24940509
-0.18772313,-0.23693386,-0.25411245,-0.43531805,-0.32122403
-0.36280355,-0.25728637,-0.31864336,-0.54602605,-0.06436834
-0.38263714,-0.33764946,-0.41811344,-0.616517,-0.33606723
-0.3643956,-0.35307354,-0.37518218,-0.5120815,-0.28542393
-0.11356728,-0.44053143,-0.4168998,-0.38887665,-0.09178535
0.66154575,0.5350606,0.53910047,0.7525018,0.6491459
0.72593725,0.68295777,0.6643261,0.7974035,0.7805772
0.76712984,0.54767734,0.7427462,0.67893416,0.91186136
0.87714225,0.75646156,0.67925704,0.67404515,0.87296206
0.78789735,0.7608622,0.7816703,0.65883577,0.7458959
0.1908476,0.28323057,0.2902503,0.17556405,0.100488834
0.1256909,0.1734627,0.1589668,0.25660056,0.029295452
-0.22138394,0.09737662,0.035246618,-0.058126662,0.0069897748
-0.17699814,-0.035357587,0.060970947,0.02300505,-0.25373444
-0.21495044,-0.110470906,-0.2734737,-0.11149097,-0.17713341
0.18169467,0.29772064,0.17180623,0.19205232,0.39163017
0.36731765,0.16970974,0.3172798,0.16442212,0.17560308
0.27843922,0.26660824,0.29030815,0.022509288,0.43276563
0.17312004,0.3379844,0.16728716,0.12290669,0.29408395
0.16285707,0.37417474,0.21407937,0.27589908,0.41744784
0.56554157,0.6318563,0.54928744,0.56459373,0.6340508
0.5753667,0.7476304,0.45821932,0.6633059,0.6453794
0.673442,0.44011137,0.594811,0.62344104,0.59621996
0.66116464,0.70300716,0.5696418,0.720642,0.66771436
0.7518099,0.60516614,0.37729436,0.62517476,0.64820164
0.6427106,0.753269,0.72484386,0.70061535,0.581999
0.7037069,0.51408625,0.6106599,0.7133851,0.6269022
0.7792421,0.6793805,0.7277402,0.85069513,0.64028835
0.6575531,0.7802133,0.47194585,0.7066017,0.6754736
0.67729366,0.6852622,0.6098976,0.5446179,0.6612309
0.7005525,0.59769034,0.7053938,0.6825496,0.7550394
0.84455746,0.547466,0.73621804,0.6505764,0.6918711
0.854248,0.8434385,0.77720016,0.83163047,0.71162194
0.74005294,0.83771896,0.72990525,0.8287309,0.74509764
0.8731746,0.7920429,0.5200141,0.70022166,0.7788225
0.479634,0.41693532,0.44358116,0.521723,0.3152565
0.566861,0.35002306,0.3880228,0.32068637,0.4831252
0.57944745,0.35267705,0.527176,0.5662657,0.36357367
0.52027524,0.45301247,0.28685212,0.6314483,0.4520563
0.6554628,0.51351696,0.2695687,0.45321205,0.44880396
-0.65634465,-0.27707797,-0.5224298,-0.51911455,-0.30288824
-0.29235727,-0.26385394,-0.49421614,-0.61631346,-0.30786434
-0.5108823,-0.5852122,-0.59618825,-0.39102408,-0.29767352
-0.5243321,-0.3788977,-0.47627172,-0.7124722,-0.29644206
-0.485609,-0.29704794,-0.37570032,-0.36165035,-0.294329
-0.2945981,-0.10448622,-0.5082412,-0.45463517,-0.48202538
-0.36586428,-0.12619363,-0.44183293,-0.24062674,-0.22239885
-0.20077892,-0.21696013,-0.37951863,-0.36233547,-0.32895812
-0.06298115,-0.15062137,-0.4231602,-0.35886848,-0.39207873
-0.099678986,-0.056830287,-0.2242675,-0.337528,-0.3521623
-0.68560416,-0.7521452,-0.5525874,-0.59212273,-0.5894161
-0.6711468,-0.66452116,-0.45143205,-0.5442606,-0.47632873
-0.69463015,-0.5433745,-0.6630259,-0.4715395,-0.52083886
-0.6381603,-0.6980338,-0.6677004,-0.39137408,-0.556222
-0.48137528,-0.587632,-0.39345935,-0.2514311,-0.6162313
-0.43271413,-0.45778584,-0.3730255,-0.39798188,-0.30438182
-0.5548002,-0.599761,-0.41368043,-0.52656096,-0.35740677
-0.47043523,-0.35504726,-0.3627946,-0.41142654,-0.3415182
-0.5816306,-0.3853985,-0.48650193,-0.5858587,-0.48860753
-0.5014485,-0.5826077,-0.335918,-0.4917613,-0.4188514
0.020203497,-0.09585221,-0.26214656,0.021628935,-0.22883683
-0.07971872,0.09292979,-0.13019815,-0.047332373,-0.05108186
-0.021456268,-0.23741534,0.03916881,-0.12922107,-0.1131307
-0.2816815,-0.1590744,-0.3045671,0.041090213,-0.12005199
-0.022477865,0.051599387,0.07196372,-0.19626725,-0.10683192
-0.77076644,-0.5333466,-0.56314576,-0.6843102,-0.71812904
-0.53026825,-0.55753034,-0.41202936,-0.5693084,-0.4615777
-0.62811637,-0.56115377,-0.52582675,-0.5706301,-0.34443918
-0.688332,-0.54611886,-0.4205416,-0.4287825,-0.28342354
-0.51965654,-0.5408923,-0.5982087,-0.72835296,-0.60687244
-0.063452095,-0.039679945,-0.049775343,0.03730519,0.07670265
-0.13710526,-0.07527886,0.11795304,-0.08408865,0.23988757
-0.06827706,-0.04638295,0.12151351,-0.09214785,0.10498322
-0.011892336,0.13017452,0.09941935,0.14410748,0.14503181
0.07488914,0.0013677574,0.097250454,0.111831784,0.08623839
0.7403282,0.7891923,0.6461219,0.7112743,0.65571064
0.7842199,0.5372461,0.7165808,0.8954743,0.64598864
0.64348626,0.782256,0.7170053,0.6668829,0.8847879
0.7862807,0.5602225,0.68699163,0.5794552,0.65748054
0.63241196,0.7707244,0.67560494,0.71457696,0.8128359
0.64146435,0.3629263,0.3919621,0.26184675,0.5278353
0.6678233,0.22618651,0.3801107,0.44827285,0.53314537
0.38206652,0.23404653,0.47351092,0.32012945,0.25184083
0.5877876,0.40430135,0.35752258,0.45413882,0.28987402
0.4468311,0.19634172,0.37239692,0.43701115,0.27457985
-0.2656248,-0.03183127,-0.02011189,0.030689228,0.24951512
-0.079862714,0.34500858,-0.22811748,0.21648945,0.19101408
-0.16036557,0.18148172,-0.16242723,0.08063739,0.0101893945
-0.17946887,0.15234433,-0.011588653,0.17824474,0.10422718
-0.28146717,0.23870885,-0.044896122,0.15506929,0.105904415
0.3102654,-0.26255307,-0.23599415,0.19630413,0.18582764
0.23923661,-0.17691796,-0.09690642,-0.028518151,0.06382833
0.100762226,-0.1286573,-0.2400733,0.093480125,0.13273312
0.03686484,-0.09622176,-0.2608402,0.22631595,0.08120721
-0.050602313,-0.014057689,-0.107471235,0.051825482,0.12677053
-0.16830623,0.129819,-0.029843263,-0.19814138,0.0076411087
-0.33481765,0.16565333,0.015907414,-0.013151396,0.0051823794
-0.22295548,0.11362338,0.035386197,-0.2525524,0.06420824
-0.0900266,0.043781318,0.09416625,-0.15580195,-0.022591554
-0.32640663,0.21150248,0.21303108,0.043655235,0.14341079
0.0005216678,-0.359844,0.19201148,-0.0016160457,0.10441926
-0.047258295,-0.1804207,0.083741285,-0.17134896,-0.0021551822
-0.26936355,-0.20763153,0.17634144,-0.12054828,0.12297151
-0.027605481,-0.3458799,0.1955983,-0.080917604,0.10659225
-0.122812904,-0.14101456,0.22261195,-0.0035665845,-0.0667058
-0.23282513,0.03173998,0.22310929,0.089644015,0.18476373
-0.010093509,0.023886753,0.1577794,0.21599679,0.27323157
-0.068601005,-0.00206394,0.25238448,0.24668847,0.22455928
-0.0364198,0.13171054,0.21878256,0.16182281,0.30598512
-0.2494591,-0.102543764,0.3022298,0.056287542,0.1426348
0.17051697,-0.2291934,-0.07226726,0.30534795,0.023862865
0.30041453,-0.024473857,-0.061025187,0.15475167,-0.057283282
0.19392641,-0.15953548,-0.00561677,0.23916496,-0.10252771
0.14235297,0.015865419,-0.13439259,0.13907492,-0.10963683
0.17004621,-0.06118332,0.0049698693,0.10890971,-0.22401567
-0.04900015,0.13135485,-0.350151,0.13249524,-0.17411892
-0.1735479,0.18498579,-0.41334513,-0.08233469,-0.12404355
-0.15044115,0.1428952,-0.260579,-0.15914536,-0.06033949
-0.0047481605,0.26815066,-0.3205466,-0.057901513,-0.02913015
-0.114389695,0.17739536,-0.32057673,-0.06777993,-0.080198534
0.15413047,-0.18699884,-0.23329534,0.15821134,-0.20215328
0.146796,-0.042061828,-0.23778933,0.03658553,-0.18364844
0.18195473,-0.0025937122,-0.22923718,0.033378378,-0.19175906
0.16967992,-0.1753618,-0.25696868,0.0053384313,-0.22780947
0.29728454,-0.22812496,-0.028637752,-0.035261545,-0.1825468
-0.16081698,-0.22674695,-0.32593453,-0.016865144,-0.2402776
-0.27812013,-0.23967423,-0.29971072,-0.12097139,-0.38905373
-0.31331325,-0.16228646,-0.18670256,-0.027286952,-0.26544684
-0.21117909,-0.010279771,-0.12549585,-0.06114334,-0.1985474
-0.052261654,0.07230796,-0.19004549,-0.123916775,-0.056797244
-0.09877434,0.18453844,-0.30427864,0.14882113,0.1304646
-0.03751531,0.07063405,-0.09192031,0.17793858,0.1267687
-0.23487118,0.111301176,-0.21756808,0.28434253,0.04430886
-0.0851893,0.22184664,-0.20067167,0.13505884,0.11351042
-0.2396829,0.16268258,-0.16122906,-0.0022521252,0.08535588
0.05519809,-0.26919955,0.014624322,0.121728495,-0.030970091
0.022349125,-0.16497764,0.05180494,0.11157554,-0.017053653
0.08394094,-0.19228894,0.038892817,0.30808157,-0.1150184
0.13932759,-0.3622738,0.0007243578,-0.012263328,0.014292309
0.083410285,-0.30321458,-0.112923615,0.24611971,-0.124430515
0.03661742,-0.061327994,0.09039461,-0.12000479,-0.21726598
0.19398108,-0.104645915,0.21151347,-0.12439334,0.0634409
0.14953877,-0.13811901,0.19742225,0.0012241313,-0.20751126
0.17328389,-0.046310928,-0.08621061,-0.010615079,-0.17035343
0.14236264,-0.22221416,0.04382505,-0.19989914,-0.08584076
-0.26306644,0.29111788,-0.119349375,0.07563998,0.022345966
-0.19519521,0.14173888,-0.05160634,0.24453786,0.2545963
-0.36834487,0.17345238,-0.052379034,-0.05365797,0.23733173
-0.27967426,0.3203733,-0.045846898,-0.16142118,0.10063035
-0.22900642,0.14314164,-0.11282636,0.1127979,0.17553945
-0.05521625,-0.077889286,0.10693273,0.22921476,0.11810858
-0.045634314,-0.1159239,-0.0047914176,0.30007356,0.0661982
-0.1881472,-0.046476535,0.13807587,0.18200631,0.0919994
-0.1176508,-0.017884828,0.06385339,0.15805367,0.16004646
-0.0017583767,0.10210335,-0.06818221,0.19915667,0.07212446
-0.009174635,0.28657606,-0.083772205,-0.30858192,0.31962377
-0.06274271,0.05406641,-0.07462273,-0.16728729,0.26540363
0.018593082,0.25776082,-0.08900639,-0.3299866,0.20984411
0.09113512,0.24856342,-0.06957158,-0.2677559,0.18692228
0.1342063,0.30559313,-0.06092572,-0.12075953,0.25556523
0.09628642,0.23423839,0.109287575,0.07422281,0.26185626
0.03692673,0.0662969,-0.035482634,-0.00655042,0.13866113
0.039272513,0.20519662,0.091834284,0.11847373,0.12891392
0.028129427,0.13050285,0.07325373,-0.11517581,0.075416535
-0.13763817,0.07786132,0.014226551,0.09689102,0.05063938
0.14969938,-0.016716804,-0.035218157,-0.14317012,0.0800642
-0.061798982,-0.013977721,-0.00968862,-0.20033965,-0.050765444
0.054075576,0.08546824,-0.05990802,-0.111817606,0.113775544
0.15841784,-0.13122486,0.117816195,-0.17831986,-0.10873982
0.123920456,-0.21664327,-0.08910083,0.006355961,0.035576902
-0.3602032,-0.23469572,-0.4693556,-0.1187942,-0.29952526
-0.40893462,-0.12342982,-0.5258917,-0.06598006,-0.326135
-0.42161927,-0.30060244,-0.5496497,-0.10079318,-0.33616054
-0.42657003,-0.36344916,-0.49227437,-0.12067262,-0.29517642
-0.40717846,-0.14978041,-0.6023132,-0.2155399,-0.3608742
0.14844836,-0.20162022,0.12990925,-0.09050937,-0.1611914
0.104794264,-0.1348704,0.053843327,-0.068868555,-0.09354948
0.07027602,-0.25533473,-0.045983855,0.072046444,-0.18642092
0.065186925,-0.31529292,0.1256731,-0.0061070253,-0.26434729
0.11893402,-0.15830886,-0.008742229,0.10060063,-0.13105449
0.022692636,-0.14752564,-0.06386439,0.07309694,-0.072994255
0.12863834,0.07508198,-0.15234004,-0.054232392,-0.08267319
-0.0041358992,-0.037631784,0.014627182,-0.06202173,0.021747628
0.11261161,-0.109099604,0.068579026,-0.109284826,-0.08405408
0.087495156,-0.19334751,-0.044591766,-0.07202262,-0.25311378
0.021721628,0.119055785,-0.000114463095,-0.052938156,-0.2624483
-0.021326125,-0.03386175,-0.062418953,0.014898366,-0.3496784
-0.106035344,-0.062137544,-0.19562249,-0.01498603,-0.25481564
-0.039943866,-0.17068624,-0.23840877,-0.19866315,-0.12522998
-0.070925124,-0.07312072,0.0344405,-0.021866499,-0.23936206
0.088573046,-0.0090120025,-0.12922125,-0.16818784,0.069264434
0.10665171,-0.055341296,0.09833573,-0.16979918,0.17459519
-0.059250765,-0.009863885,0.12285372,-0.1264605,0.18228923
-0.077315666,0.010222427,0.14246243,0.03247676,0.066225
0.07519661,0.1299158,0.109571606,-0.14427036,-0.25756645
0.10441239,-0.2439052,-0.3355074,-0.017797256,-0.12514842
0.067717545,-0.11420852,-0.020724444,-0.1720059,-0.1373667
0.1342662,-0.20443252,0.013798915,-0.13970084,-0.1661035
0.16001128,-0.15534846,-0.14506865,-0.016077928,-0.25175822
0.19151895,-0.1758997,-0.12012146,-0.18066874,-0.14163068
0.052696474,0.023712862,-0.12268029,-0.078607224,0.21716371
-0.024954258,0.048261028,-0.021991605,0.0892479,0.09247683
0.14631188,0.018130284,0.095674366,0.09366555,0.035854515
0.0005452126,0.12477599,-0.02448024,-0.031785928,-0.038125116
-0.049472474,0.09565055,-0.05263348,-0.057234935,0.10382127
-0.115326665,0.19822404,-0.22200844,0.091520295,0.25463676
-0.09755065,0.2729895,-0.30790725,0.048374612,0.14736246
-0.12100268,0.18080227,-0.27287874,0.23526318,0.10605327
-0.102098696,0.26061076,-0.34555236,0.17039411,0.21062922
-0.23482327,0.022162406,-0.23183683,0.17223997,0.23387389
-0.08300428,-0.046957236,-0.2103886,0.28014457,-0.14841673
-0.13517895,0.11924631,-0.14229403,0.1641251,0.039611988
-0.078001395,-0.022693468,-0.13344586,0.22871897,-0.21455558
-0.12472865,0.023424068,-0.07143213,0.25600964,-0.24091233
-0.04329494,0.12478394,-0.21212992,0.18368733,-0.17890887
0.09323759,-0.30475947,0.13359733,0.05990302,0.011214572
0.14145046,-0.17882958,0.11732647,0.110310644,-0.27281874
0.10768468,-0.19392382,0.0004899743,0.13274094,-0.12716174
0.13092826,-0.26816007,0.15234749,0.09530175,-0.25453758
0.19168471,-0.17331871,0.029519547,-0.009328883,-0.2452701
-0.060468405,-0.20901835,0.045471113,-0.27773014,0.087405644
0.08183112,-0.018472169,-0.047413643,-0.13484685,-0.16429
-0.06063478,-0.03825707,0.08026582,-0.18090506,0.0107358685
-0.12988831,0.0128019275,-0.15857497,-0.22233813,-0.16584127
-0.09611975,0.087146066,0.004361563,-0.034244157,0.05083899
0.121710606,-0.19101383,0.11549244,0.13819115,0.097717814
0.03860583,-0.19389683,-0.012993316,0.16087797,0.047098484
-0.13869259,-0.13374357,-0.0024090467,0.07894959,0.23436253
0.048471507,-0.24481176,0.20039038,0.08080927,0.06596027
-0.09236498,-0.24031772,0.036779262,0.088153034,0.015015973
-0.24491619,0.1950694,0.20742956,0.06522838,0.18109697
-0.32388082,0.14465861,0.3286639,0.08269148,0.15326533
-0.11582842,0.15764898,0.24349552,-0.0026169105,0.14929155
-0.30506524,0.26763144,0.19488458,-0.10023028,0.25275984
-0.28539568,0.15476714,0.070083186,0.06826238,0.24405177
0.0020714423,-0.08312337,0.06665974,-0.040696,-0.049831994
0.111299194,0.02378899,-0.13878193,-0.26813585,-0.049359728
0.11980098,-0.07232989,-0.1421741,-0.08049814,-0.32180968
0.17487358,-0.04070999,-0.045225687,-0.042000357,-0.015999187
0.017988583,-0.09760776,-0.104956105,0.07912878,-0.09936053
0.25623485,-0.036020495,-0.06909012,0.009578829,0.18353051
0.07132328,-0.057694614,-0.33865762,0.0032376333,-0.10729887
0.25091526,-0.22057365,-0.28335154,0.052700795,-0.053766113
0.062302146,-0.03904072,-0.16955139,-0.12236056,0.10649427
-0.07538515,-0.28027156,-0.26903158,-0.006275513,0.09042187
-0.29426923,-0.3141006,0.32364362,-0.14402081,0.29699397,-0.37049195,-0.06896045,-0.09614195,0.07720364,-0.20984991,0.102872565,-0.25776964,-0.39273277,-0.38962498,-0.14268489,0.5670701,-0.028427145,-0.2930646,-0.40282136,-0.18003249,0.04499934,0.088996,-0.279904,0.6372421,-0.20100568,-0.30374926,-0.19276749,0.056429785,0.3064119,-0.49712503,-0.015284446,-0.32170603
0.18016765
-0.8602648
-0.0016326966
0.14448299
-0.63835126
-0.22162773
0.200458
0.23722008
0.27399355
-0.72517294
0.5641945
-0.5432611
-0.6779275
0.5119194
0.29450974
-0.35204518
-0.19436939
0.64425814
0.23836988
-0.6894554
-0.6675015
0.1311663
0.1330043
-0.7015616
0.34384233
0.38574764
-0.35350376
0.23639521
0.19901374
-0.32949436
0.11538626
-0.7902854
-0.80816483
0.24297667
0.3036555
0.17804702
-0.480195
-0.9264763
0.10164169
0.12506658
0.19722424
0.16872455
0.24282801
0.16217783
-0.84382755
-0.55606896
0.3561032
0.16596036
0.1718198
0.33237055
0.30504152
0.13077082
-0.21415207
-0.7554374
0.649913
0.12233114
0.55872464
-0.34387806
-0.8632663
-0.6681117
-0.08716586
0.34022
0.37188753
0.35581848
0.40507036
0.37688628
0.13338655
-0.58695513
0.19937879
-0.84471786
-0.7325871
0.18551026
0.20863974
0.5191562
-0.95172834
-0.85200596
0.6182465
-0.98785937
-0.49753988
0.33937332
0.71260697
-0.9205094
-0.49512517
0.11977881
0.044084717
0.27474052
0.25448948
-0.113968715
-0.79794526
0.23793453
0.29850444
0.31561086
-0.26006457
0.20655037
-0.051697623
-0.97563565
0.34673026
0.39244533
-0.7348756
-0.89979464
0.17900997
0.15204489
0.11997852
0.32843286
0.29768732
-0.033124976
-0.6756914
-0.8757369
0.24813539
-0.88144445
0.06587232
0.20651816
-0.7131512
-0.1799287
0.2591365
0.29423478
0.3006817
-0.7061619
0.24412832
-0.48114797
-0.5587333
0.40873912
0.2891032
-0.25567898
-0.25175086
0.5442507
-0.968627
-0.6709247
0.24567941
0.18140809
0.38896835
0.36823687
0.017595088
-0.7069188
0.305198
-0.08895309
-0.7349471
-0.23554736
0.109078795
0.21384165
0.11209559
0.21922968
0.24449033
0.27832654
0.19260345
0.21200433
0.23216999
0.08230115
0.07085621
0.17608644
-0.7804165
-0.71819586
0.04786842
0.1858532
-0.8328924
0.29777792
0.30500302
-0.10476035
0.21870252
0.26975122
0.26098832
-0.8941632
0.26517123
0.12324847
0.18874873
0.14515707
-0.9027244
-0.13930586
0.1643935
0.22127485
-0.5641503
0.13186055
0.21716629
0.22137162
0.07799363
0.16522188
0.19995363
-0.5666557
-0.91198653
-0.01731401
0.33861992
0.28590634
0.2897283
0.020581944
-0.7731625
0.052683454
-0.9801974
-0.4054201
0.32019463
0.27734852
0.2748303
0.3180125
0.15584655
0.16228439
0.26342043
-0.7838856
-0.71334606
0.14718892
0.23060782
0.4484068
0.2844142
-0.66662943
0.30727258
0.22444642
-0.9145092
-0.79072565
-0.49953395
-0.40604392
-0.6482512
-0.52369
0.05607404
0.25632873
0.1156642
0.22943479
0.23903605
0.22249351
-0.84951985
-0.634162
0.26070806
0.15510301
0.41015905
0.38782513
-0.07715295
-0.8550841
0.26664612
-0.8855381
0.3096293
0.111524716
0.09886176
0.30024564
0.2677162
0.0035367454
-0.5856774
-0.98514086
0.28530735
0.28201714
-0.030385803
0.23530452
-0.98999554
-0.5705535
0.32097787
0.37039486
-0.29661956
-0.95216894
0.091271825
0.20187438
0.14646399
0.38501728
0.35522947
0.032280363
-0.5020299
-0.11958043
0.2853121
0.042549573
-0.8610888
0.10042904
0.06694169
-0.71719193
0.3910345
0.44959527
-0.01644853
0.20440768
-0.13130568
0.040142443
0.16898103
-1.0474433
-0.28044984
0.20649286
0.23634641
0.06012514
0.46847084
0.38265607
0.46016267
0.20908314
-0.65416765
0.24107021
-0.6725152
-0.66983014
0.27717763
0.12178037
0.4264312
0.17522272
-0.87388754
0.25712767
0.09612859
-0.8587068
-0.5198122
0.3823848
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
